AES,first_year,last_year,n_valid_years,NAME_DISPLAY
3025480,1953,2025,63,RED+DEER+A
3072920,1953,2025,63,GRANDE+PRAIRIE+A
6034075,1953,2025,63,KENORA+A
6119500,1953,2025,63,WIARTON+A
6158733,1953,2025,63,TORONTO+LESTER+B.+PEARSON+INT
7055120,1953,2025,63,MONT+JOLI+A
8205700,1953,2025,63,SYDNEY+A
3081680,1954,2025,62,COLD+LAKE+A
6068150,1954,2025,62,SUDBURY+A
3075040,1955,2025,61,PEACE+RIVER+A
1068130,1956,2025,60,TERRACE+A
8104900,1953,2025,59,SAINT+JOHN+A
8501900,1953,2025,58,GOOSE+A
1098940,1961,2025,55,WILLIAMS+LAKE+A
3012205,1961,2025,55,EDMONTON+INTL+A
5022125,1960,2025,53,PILOT+MOUND+AUT
8103200,1953,2025,53,MONCTON+A
8202250,1961,2025,51,HALIFAX+INTL+A
7052605,1970,2025,46,GASPE+A
6153194,1970,2025,45,HAMILTON+A
4036844,1971,2025,34,ROCKGLEN+AUT
10476F0,1983,2025,32,SQUAMISH+AIRPORT
2204300,1973,2025,31,YOHIN
5030203,1985,2025,30,BERENS+RIVER+CS
1108446,1978,2025,28,VANCOUVER+HARBOUR+CS
7075800,1990,2025,24,PARENT
1091174,1991,2025,23,BURNS+LAKE+DECKER+LAKE
3030QLP,1989,2025,23,BROOKS
1012710,1994,2025,22,ESQUIMALT+HARBOUR
1017254,1994,2025,22,SHERINGHAM+POINT
1018598,1994,2025,22,VICTORIA+UNIVERSITY+CS
1018611,1994,2025,22,VICTORIA+GONZALES+CS
1020590,1994,2025,22,BALLENAS+ISLAND
1022689,1994,2025,22,ENTRANCE+ISLAND
1032731,1994,2025,22,ESTEVAN+POINT+CS
1036B06,1994,2025,22,PORT+ALBERNI+AUT
1037553,1994,2025,22,SOLANDER+ISLAND+AUT
10459NN,1994,2025,22,HOWE+SOUND+-+PAM+ROCKS
1061458,1994,2025,22,CATHEDRAL+POINT+AUT
1063461,1994,2025,22,HERBERT+ISLAND+AUT
1100119,1994,2025,22,AGASSIZ+CS
1108824,1994,2025,22,WEST+VANCOUVER+AUT
1108910,1994,2025,22,WHITE+ROCK+CAMPBELL+SCIENTIFIC
1125852,1994,2025,22,OSOYOOS+CS
112G8L1,1994,2025,22,SUMMERLAND+CS
1145297,1994,2025,22,NAKUSP+CS
1145M29,1994,2025,22,NELSON+CS
114B1F0,1994,2025,22,CRESTON+CAMPBELL+SCIENTIFIC
1157631,1994,2025,22,SPARWOOD+CS
1160H99,1994,2025,22,BLUE+RIVER+CS
116FRMN,1994,2025,22,SALMON+ARM+CS
2201579,1994,2025,22,FORT+LIARD
3011240,1994,2025,22,CAMROSE
3012275,1994,2025,22,ELK+ISLAND+NAT+PARK
3015523,1994,2025,22,ROCKY+MTN+HOUSE+AUT
3016GF0,1994,2025,22,VEGREVILLE
301B460,1994,2025,22,ESTHER+1
30221LG,1994,2025,22,DRUMHELLER+EAST
3023722,1994,2025,22,LACOMBE+CDA+2
3026KNQ,1994,2025,22,SUNDRE+A
3030768,1994,2025,22,BOW+ISLAND
3031322,1994,2025,22,CARDSTON
3031640,1994,2025,22,CLARESHOLM
3044533,1994,2025,22,MILK+RIVER
3044923,1994,2025,22,ONEFOUR+CDA
3050778,1994,2025,22,BOW+VALLEY
3056214,1994,2025,22,WATERTON+PARK+GATE
4018642,1994,2025,22,WATROUS+EAST
40190LN,1994,2025,22,WYNYARD+AUT
401HP5R,1994,2025,22,WEYBURN
4020286,1994,2025,22,ASSINIBOIA+AIRPORT
4022359,1994,2025,22,ELBOW+CS
4024714,1994,2025,22,LUCKY+LAKE
4024919,1994,2025,22,MAPLE+CREEK
4031999,1994,2025,22,CYPRESS+HILLS+PARK
4032322,1994,2025,22,EASTEND+CYPRESS+AUT
4038412,1994,2025,22,VAL+MARIE+SOUTHEAST
4046884,1994,2025,22,ROSETOWN+EAST
4067723,1994,2025,22,SPIRITWOOD+WEST
5010547,1994,2025,22,CARBERRY+CS
5012654,1994,2025,22,SHOAL+LAKE+CS
5013117,1994,2025,22,WASAGAMING
501A7AR,1994,2025,22,MELITA
5021220,1994,2025,22,GRETNA+AUT
5022759,1994,2025,22,SPRAGUE
503B1ER,1994,2025,22,PINAWA
6020LPQ,1994,2025,22,ATIKOKAN+AUT
6145504,1994,2025,22,MOUNT+FOREST+AUT
6156559,1994,2025,22,POINT+PETRE+AUT
7014160,1994,2025,22,LASSOMPTION+CDA
7024745,1994,2025,22,MCTAVISH
7025442,1994,2025,22,NICOLET
7027039,1994,2025,22,STE-CLOTHILDE
702FHL8,1994,2025,22,STE-ANNE-DE-BELLEVUE+1
702FQLF,1994,2025,22,ST-ANICET+1
702LED4,1994,2025,22,LACADIE
7034482,1994,2025,22,MANIWAKI+AIRPORT
7041JG6,1994,2025,22,CAP-TOURMENTE
7056616,1994,2025,22,RIVIERE-DU-LOUP
7063370,1994,2025,22,JONQUIERE
7065639,1994,2025,22,NORMANDIN
707DBD4,1994,2025,22,LA+TUQUE
8100503,1994,2025,22,BATHURST+A
1014820,1994,2025,21,MALAHAT
1017101,1988,2025,21,SATURNA+ISLAND+CS
1107010,1994,2025,21,SANDHEADS+CS
301S001,1995,2025,21,WAINWRIGHT+CFB+AIRFIELD+21
3051R4R,1994,2025,21,CROWSNEST
3053536,1994,2025,21,JASPER+WARDEN
3075488,1995,2025,21,RED+EARTH
4028060,1995,2025,21,SWIFT+CURRENT+CDA
616I001,1995,2025,21,BANCROFT+AUTO
7022579,1994,2025,21,FRELIGHSBURG
1027403,1996,2025,20,SISTERS+ISLAND
1106200,1996,2025,20,POINT+ATKINSON
3026479,1994,2024,20,THREE+HILLS
3033890,1994,2025,20,LETHBRIDGE+CDA
4055736,1996,2025,20,OUTLOOK+PFRA
5012469,1996,2025,20,ROBLIN
6144478,1994,2025,20,LONDON+CS
7024280,1996,2025,20,LENNOXVILLE
7054096,1996,2025,20,LA+POCATIERE
